id,sex,age,seniority,income,product
7206447,F,73,111,198919.14,other
10280965,M,16,157,199398.66,other
11438114,F,51,61,199838.73,other
8954850,M,24,13,199856.25,none
9162917,M,61,181,199882.47,other
12714662,M,50,20,200388.84,none
8083484,F,27,46,201558.24,other
4006896,F,52,184,201814.44,none
1340538,F,44,78,202850.07,other
8772429,F,44,97,203767.17,none
1549075,F,57,122,203839.35,other
11614901,M,24,28,204196.98,other
12937190,F,71,71,204262.98,other
4677527,F,70,80,204514.17,other
8664347,F,52,204,204564.87,deposit
3039338,F,41,60,205411.68,deposit
6465492,F,29,49,206271.48,other
13024694,F,50,246,206353.2,deposit
7603729,F,63,169,206607.39,other
10346067,F,56,131,207026.46,none
10839237,M,51,60,207437.25,other
11325590,F,69,88,208265.97,none
178474,F,21,12,208617.24,other
3286431,M,26,44,208672.38,other
5956768,M,47,100,210327.69,none
8059735,F,52,41,210969.87,none
4062729,F,51,220,211685.49,none
3529226,M,84,161,212368.26,other
3300892,F,33,44,212786.04,other
8525668,F,80,179,213444.36,deposit
12013987,M,81,83,213717.9,other
11316364,M,45,170,214400.01,other
2839173,M,35,146,215165.4,other
849055,F,37,199,215252.28,securities
5708965,F,81,117,215634.09,other
11799707,F,50,111,215744.13,other
8850976,F,47,130,219023.4,pensions
1828517,M,22,24,220151.73,other
7154124,M,14,105,220206.66,other
3119572,F,47,108,222316.2,other
5429495,F,49,166,222980.01,deposit
3611360,M,47,185,225894.48,deposit
2972691,F,54,138,226054.95,other
5149178,F,23,36,226848.06,other
3043053,F,43,66,227267.49,other
10608336,M,23,43,227784.6,other
1149744,M,25,58,228084.9,other
11976579,M,35,12,229351.65,deposit
134024,M,32,43,229899,other
1298571,F,72,23,230324.37,other
6982750,F,54,164,230641.38,deposit
5612790,F,43,110,231234.78,none
7564477,F,57,174,232282.62,none
7362205,M,88,86,232800.54,other
12803591,M,39,113,233571.15,other
654514,F,37,110,233695.17,other
9704892,F,58,47,236198.52,other
6927945,F,66,225,236690.34,none
5450068,M,73,125,237889.5,none
9786361,F,35,168,238430.43,other
2113035,F,47,213,239032.02,securities
11186677,M,48,209,239995.95,none
1615249,F,25,23,241131.3,other
6687570,M,24,23,241471.62,other
9501216,F,56,85,241509.6,other
2184448,F,88,162,242886.69,deposit
449192,F,51,177,242995.68,securities
4258458,F,43,33,243881.22,none
4874552,M,70,88,244165.68,other
8664607,F,43,204,244593.24,other
1015332,M,25,22,244658.28,other
3860605,M,41,130,245327.76,other
534766,M,45,89,246408.75,other
2415576,F,36,45,248501.49,other
5110738,M,22,34,248618.49,other
7151000,M,46,131,250583.1,deposit
6204050,F,35,33,251174.13,deposit
4695932,F,39,43,257848.02,none
3053828,F,70,84,257994.15,other
6792256,F,49,172,258146.25,none
8793177,M,39,136,258221.55,other
5470435,F,48,119,261472.14,other
10407502,M,44,194,263636.67,other
3989537,M,50,70,264373.53,deposit
10747809,F,71,99,264681.15,other
4777127,F,55,101,265626.93,other
9793562,M,104,151,267056.55,none
9112959,M,47,199,267740.64,deposit
2424605,F,24,47,268603.17,other
11057197,M,21,12,271058.46,other
752845,M,66,101,272545.32,other
5906189,F,27,21,276044.04,none
8765507,F,51,94,277044.75,other
7068632,M,77,30,277258.68,deposit
3850402,M,66,132,277798.95,none
1488935,F,54,157,280313.04,none
13231451,F,35,16,281476.95,other
7299424,F,76,153,281503.17,other
6845988,F,73,145,283997.85,other
3560989,M,72,235,286907.25,none
13575941,M,26,29,288312.63,other
1334824,F,61,63,290031.81,other
3626503,F,86,95,291985.95,other
12977923,F,42,182,293288.88,none
1283474,F,73,114,295561.29,other
5774158,M,47,159,295947.63,none
13564250,F,29,27,302125.74,securities
10046761,F,65,19,306020.91,other
4552818,F,22,20,309876.45,none
4894332,M,67,112,311324.88,none
12609684,M,27,28,317550.06,other
1812743,M,24,32,319189.8,other
9644029,F,39,136,323682.21,other
10506264,F,48,186,328457.1,loans
9713389,F,64,32,331406.25,other
879672,F,39,160,335290.11,securities
6847604,F,73,159,336625.29,other
7481052,M,52,216,337170.09,securities
8508220,F,49,150,341919.45,other
7732326,F,25,27,342837.81,none
12730329,M,50,112,347960.88,none
10247522,M,59,139,350675.13,other
804296,F,91,177,354994.26,deposit
1574113,F,21,19,359120.22,other
509218,F,71,77,360324.3,other
1960122,M,38,133,363496.56,other
1835748,M,27,31,366997.05,other
12001898,M,24,71,369280.74,other
2567923,M,53,27,371313.09,other
898020,M,46,128,375448.8,other
10770887,F,40,96,383362.02,none
856862,F,46,212,386327.73,pensions
6548468,F,31,4,392296.77,deposit
5307509,F,57,186,407366.19,other
3276941,M,23,36,410659.71,other
8735657,F,58,91,426245.7,other
8450313,M,24,26,440074.29,none
409579,M,52,105,443150.94,securities
4008627,F,49,186,446902.86,other
5788555,F,49,174,451931.22,other
739554,F,69,70,455644.74,other
2810999,M,23,21,466929.06,other
375119,F,75,161,471213.45,other
6530855,M,24,38,487193.7,none
6976092,F,40,121,487907.58,other
1891903,F,81,118,492197.28,none
8552153,F,57,157,536358.48,none
7229247,M,39,43,555373.92,none
1506126,M,53,160,555605.55,other
719717,F,74,83,567628.5,other
13042403,F,72,211,574568.49,securities
13160333,M,37,167,583084.65,none
1049438,F,21,8,583644.63,other
12739849,M,29,115,588398.37,none
5269419,F,59,13,592155.81,other
2610186,M,24,46,711545.76,other
2878569,F,25,148,714033.3,other
5936500,F,38,96,833950.89,other
4748547,M,29,45,863479.56,other
9887461,M,25,40,913063.65,other
10517349,F,52,177,1173823.77,none
12820404,F,89,128,1231477.02,other
4785096,F,49,128,1264780.11,other
